DATE ,country , NEW Cases,NEW_DEATHS,vaccinated 
2024-11-01,Argentina,,,unknown
2024-11-01,Australia,0.0,0.0,327
2024-11-01,Australia,0.0,0.0,327
2024-11-01,Brazil,971.0,48.0,430
2024-11-01,Canada,176.0,8.0,unknown
2024-11-01,China,1034.0,51.0,462
2024-11-02,Argentina,23.0,1.0,195
2024-11-02,Australia,0.0,,336
2024-11-02,Brazil,185.0,9.0,173
2024-11-02,Canada,615.0,30.0,369
2024-11-02,China,376.0,18.0,61
2024-11-03,Argentina,337.0,16.0,425
2024-11-03,Australia,,,474
2024-11-03,Brazil,641.0,,47
2024-11-03,Canada,785.0,39.0,320
2024-11-03,China,35.0,1.0,369
2024-11-04,Argentina,96.0,4.0,383
2024-11-04,Australia,0.0,0.0,440
2024-11-04,Brazil,793.0,39.0,137
2024-11-04,Brazil,793.0,39.0,137
2024-11-04,Canada,884.0,44.0,493
2024-11-04,China,696.0,34.0,unknown
2024-11-05,Argentina,283.0,,41
2024-11-05,Australia,140.0,7.0,450
2024-11-05,Brazil,638.0,31.0,346
11/05/2024,Canada,867.0,43.0,485
2024-11-05,China,772.0,38.0,359
2024-11-06,Argentina,377.0,18.0,418
2024-11-06,Australia,351.0,17.0,401
2024-11-06,Brazil,10.0,0.0,2
2024-11-06,Canada,152.0,,421
2024-11-06,China,483.0,24.0,383
2024-11-07,Argentina,391.0,19.0,75
2024-11-07,Australia,423.0,21.0,339
2024-11-07,Brazil,605.0,30.0,121
11/07/2024,Canada,560.0,28.0,449
2024-11-07,China,0.0,0.0,115
2024-11-08,Argentina,665.0,33.0,unknown
2024-11-08,Australia,313.0,15.0,486
2024-11-08,Australia,313.0,15.0,486
2024-11-08,Brazil,212.0,,313
2024-11-08,Canada,404.0,20.0,484
2024-11-08,China,444.0,22.0,276
2024-11-09,Argentina,376.0,18.0,174
2024-11-09,Australia,268.0,13.0,358
2024-11-09,Brazil,918.0,45.0,57
2024-11-09,Canada,320.0,16.0,476
2024-11-09,China,853.0,42.0,252
2024-11-10,Argentina,454.0,22.0,142
2024-11-10,Australia,405.0,20.0,unknown
2024-11-10,Brazil,57.0,2.0,18
2024-11-10,Canada,209.0,10.0,418
2024-11-10,China,0.0,0.0,171
11/11/2024,Argentina,532.0,26.0,378
2024-11-11,Australia,403.0,20.0,454
2024-11-11,Brazil,,,285
2024-11-11,Canada,0.0,0.0,471
2024-11-11,China,226.0,11.0,493
2024-11-12,Argentina,217.0,10.0,70
2024-11-12,Australia,796.0,,433
2024-11-12,Brazil,,,182
2024-11-12,Canada,120.0,6.0,404
2024-11-12,China,422.0,21.0,448
2024-11-13,Argentina,560.0,28.0,451
2024-11-13,Australia,783.0,,436
2024-11-13,Brazil,591.0,29.0,102
2024-11-13,Canada,436.0,21.0,344
2024-11-13,China,246.0,12.0,107
2024-11-14,Argentina,806.0,40.0,11
2024-11-14,Argentina,806.0,40.0,11
2024-11-14,Australia,1018.0,50.0,328
2024-11-14,Brazil,640.0,32.0,481
2024-11-14,Canada,646.0,32.0,401
11/14/2024,China,718.0,35.0,unknown
2024-11-15,Argentina,728.0,36.0,unknown
2024-11-15,Australia,770.0,38.0,382
2024-11-15,Brazil,,,unknown
2024-11-15,Canada,717.0,35.0,369
2024-11-15,China,345.0,17.0,301
2024-11-16,Argentina,751.0,37.0,295
2024-11-16,Australia,823.0,41.0,314
2024-11-16,Brazil,491.0,24.0,45
11/16/2024,Canada,677.0,33.0,323
11/16/2024,China,727.0,36.0,326
11/16/2024,China,727.0,36.0,326
2024-11-17,Argentina,759.0,,397
2024-11-17,Argentina,759.0,,397
11/17/2024,Australia,942.0,47.0,474
2024-11-17,Brazil,18.0,0.0,37
2024-11-17,Brazil,18.0,0.0,37
2024-11-17,Canada,294.0,14.0,358
2024-11-17,China,863.0,43.0,206
11/18/2024,Argentina,,,unknown
2024-11-18,Australia,882.0,,458
2024-11-18,Brazil,433.0,21.0,457
2024-11-18,Canada,38.0,1.0,385
2024-11-18,China,94.0,4.0,138
2024-11-18,China,94.0,4.0,138
2024-11-19,Argentina,916.0,45.0,260
2024-11-19,Australia,730.0,36.0,480
2024-11-19,Brazil,114.0,5.0,168
2024-11-19,Canada,0.0,0.0,352
2024-11-19,China,,,169
2024-11-20,Argentina,589.0,29.0,120
2024-11-20,Argentina,589.0,29.0,120
2024-11-20,Australia,749.0,37.0,421
2024-11-20,Brazil,587.0,29.0,11
2024-11-20,Brazil,587.0,29.0,11
2024-11-20,Canada,,,332
2024-11-20,China,116.0,,unknown
11/21/2024,Argentina,1248.0,62.0,unknown
2024-11-21,Australia,626.0,31.0,499
2024-11-21,Brazil,896.0,44.0,187
2024-11-21,Canada,606.0,30.0,465
2024-11-21,China,588.0,29.0,107
2024-11-22,Argentina,896.0,,349
2024-11-22,Australia,741.0,37.0,346
2024-11-22,Brazil,345.0,17.0,397
2024-11-22,Brazil,345.0,17.0,397
2024-11-22,Canada,664.0,33.0,309
2024-11-22,China,627.0,31.0,278
2024-11-23,Argentina,1196.0,59.0,422
11/23/2024,Australia,1087.0,54.0,395
11/23/2024,Australia,1087.0,54.0,395
2024-11-23,Brazil,151.0,7.0,131
2024-11-23,Canada,730.0,36.0,427
2024-11-23,China,1030.0,51.0,30
2024-11-24,Argentina,831.0,41.0,33
2024-11-24,Australia,1196.0,59.0,356
2024-11-24,Brazil,66.0,3.0,498
2024-11-24,Canada,597.0,,319
2024-11-24,China,10.0,0.0,375
2024-11-25,Argentina,1063.0,53.0,unknown
2024-11-25,Australia,,,353
2024-11-25,Brazil,357.0,17.0,unknown
2024-11-25,Canada,48.0,2.0,377
2024-11-25,China,1093.0,54.0,266
2024-11-26,Argentina,1350.0,67.0,175
2024-11-26,Australia,1568.0,78.0,496
2024-11-26,Brazil,410.0,20.0,70
11/26/2024,Canada,778.0,38.0,440
2024-11-26,China,949.0,47.0,444
2024-11-27,Argentina,1470.0,73.0,233
11/27/2024,Australia,1074.0,,446
2024-11-27,Brazil,759.0,37.0,418
2024-11-27,Canada,,,499
2024-11-27,China,521.0,26.0,17
2024-11-28,Argentina,1228.0,61.0,171
2024-11-28,Australia,1730.0,86.0,347
2024-11-28,Brazil,141.0,7.0,134
2024-11-28,Canada,803.0,,483
2024-11-28,China,401.0,20.0,190
2024-11-28,China,401.0,20.0,190
2024-11-29,Argentina,1661.0,83.0,220
2024-11-29,Australia,1650.0,82.0,491
2024-11-29,Brazil,,,62
11/29/2024,Canada,618.0,30.0,351
2024-11-29,China,67.0,3.0,490
2024-11-30,Argentina,1619.0,80.0,unknown
2024-11-30,Australia,1473.0,73.0,428
2024-11-30,Brazil,514.0,25.0,unknown
2024-11-30,Canada,1133.0,56.0,438
2024-11-30,Canada,1133.0,56.0,438
2024-11-30,China,0.0,0.0,unknown
2024-11-30,China,0.0,0.0,unknown
